Date,TV_Campaign,Billboard_Ads,Social_Media,Affiliates,Facebook_Ads,Paid_Search,Revenue,Conversions,Display_Ads
2016-01-03,281.42,538.8,349.3,1152.87,1.429999948,318.638,14741.453782416496,8866.0,37.182
2016-01-10,702.97,296.53,180.55,913.49,1.820000023,607.531,19844.72109736889,15723.0,167.439
2016-01-17,313.14,295.94,505.71,903.14,0.0,653.732,27909.031702477783,16874.0,192.888
2016-01-24,898.52,61.27,240.93,711.23,1.25,621.771,30253.544092789325,19269.0,164.619
2016-01-31,766.52,550.72,666.33,1238.26,1.289999962,652.237,31069.430154017697,19465.0,195.573
2016-02-07,507.13,612.27,142.96,1137.56,0.0,405.039,27936.98020925555,17019.0,69.201
2016-02-14,486.64,555.02,271.62,436.29,4.769999981,380.072,28710.62256606011,15903.0,60.978
2016-02-21,762.09,184.57,97.85,368.41,1.269999981,353.237,24316.177854515656,14963.0,52.983
2016-02-28,638.6,778.31,759.04,1372.29,1.5,557.424,31482.75985983949,16615.0,238.896
2016-03-06,591.48,542.51,329.15,1509.03,3.159999967,466.941,40707.59020557872,22731.0,120.069
2016-03-13,667.17,577.85,970.28,1642.51,0.0,865.5229999999999,39275.883328530326,21374.0,269.457
2016-03-20,787.33,947.73,992.3,1613.91,0.0,827.025,44651.53737242868,25748.0,265.245
2016-03-27,537.75,865.19,626.87,914.88,0.0,729.327,44258.84626587818,31173.0,230.583
2016-04-03,735.78,661.81,102.96,1174.19,0.0,404.86,29004.2061214941,13491.0,84.6
2016-04-10,631.14,207.04,358.88,1294.08,10.28000021,842.824,32663.452840405043,19964.0,281.886
2016-04-17,334.12,515.21,153.75,956.95,0.0,597.344,33605.76039861661,16121.0,169.566
2016-04-24,194.33,558.81,531.53,640.93,0.569999993,400.274,28121.28238061947,15325.0,171.54600000000002
2016-05-01,955.97,890.21,609.33,370.13,0.0,448.172,36788.17095727701,23332.0,103.188
2016-05-08,974.14,188.8,74.83,1229.11,1.690000057,641.764,34124.02699501857,19643.0,181.866
2016-05-15,93.47,889.82,31.38,889.8299999999999,4.630000114,491.561,25855.77920037868,13194.0,210.669
2016-05-22,853.65,958.04,347.92,159.57,0.0,790.8389999999999,45109.608707538886,23955.0,243.231
2016-05-29,79.78,798.01,252.3,1080.19,2.609999895,801.1329999999999,39279.59389426559,23993.0,264.387
2016-06-05,596.8,121.5,145.03,665.14,3.049999952,466.054,29273.790550024944,15520.0,109.206
2016-06-12,297.32,168.27,968.13,874.8599999999999,3.059999943,257.071,22395.179617033456,13086.0,11.529
2016-06-19,189.51,659.44,895.59,1342.34,0.0,542.759,32149.239686675468,18472.0,232.611
2016-06-26,732.71,585.45,695.95,860.11,0.0,560.543,36054.30342238389,19278.0,162.267
2016-07-03,214.34,283.19,855.9,146.04000000000002,2.980000019,664.3359999999999,23683.258955163383,16450.0,196.464
2016-07-10,98.83,575.33,800.94,1059.22,5.5200001,248.848,31322.95867564523,19051.0,5.982
2016-07-17,179.73,692.17,580.06,400.53,1.690000057,869.653,27308.970270436486,12456.0,291.927
2016-07-24,830.84,240.22,793.12,1170.3200000000002,0.0,450.536,33420.58698317631,19471.0,91.194
2016-07-31,439.57,566.54,526.25,389.62,0.0,342.646,25965.91827089609,13868.0,55.314
2016-08-07,911.58,319.0,316.48,727.22,8.470000148,415.426,40278.41125109396,25001.0,87.02399999999999
2016-08-14,862.97,656.05,834.98,1136.01,15.82000017,480.518,36797.62491928801,19378.0,101.20199999999998
2016-08-21,707.06,642.66,213.33,1465.48,1.470000029,426.943,32113.841155770995,18157.0,82.437
2016-08-28,721.5,561.22,887.1,454.26,1.529999971,585.092,43892.27132066496,26372.0,158.628
2016-09-04,909.22,28.38,758.0,1178.71,0.0,656.711,32513.790327371506,20206.0,180.09900000000002
2016-09-11,165.26,517.76,170.31,375.98,18.06999969,363.321,30896.18660422028,15550.0,51.609
2016-09-18,552.49,6.01,304.15,720.55,1.610000014,48.34899999999999,18195.565465025964,10059.0,20.721
2016-09-25,922.68,467.72,664.95,1212.77,1.190000057,807.53,28245.07132334101,15388.0,261.42
